['MDL_NO', 'DISTRICT', 'JUDGE', 'LIT', 'PENDING_CASES', 'TOTAL_CASES', 'MDL', 'CASES', 'FJC_ROWS', 'OPEN_CASES', 'TY2099', 'OPEN_2099', 'CLOSED_2099', 'OPEN_5Y', 'OPEN_10Y', 'FIRST_FILE', 'LAST_FILE', 'MED_OPEN_DAYS', 'DISTS']
no FJC match 20 ['2918', '2951', '2981', '2985', '3034', '3040', '3073', '3074', '3097', '3098', '3132', '3148', '3152', '3154', '3159', '3176', '3180', '3181', '3185', '3187']
--- JPML pending blank: FJC open
2570 IN RE: Cook Medical, Inc., IVC Filters Marketing, Sales | FJC cases 11522 open 6479 open2099 6479 ty2099 6565 open5y 4567 first 2013-01-04 med_days 2367.000
2666 IN RE: Bair Hugger Forced Air Warming Devices Products  | FJC cases 10740 open 4246 open2099 4246 ty2099 8570 open5y 18 first 2013-04-24 med_days 619.000
2738 IN RE: Johnson & Johnson Talcum Powder Products Marketi | FJC cases 71553 open 67651 open2099 67651 ty2099 67682 open5y 30147 first 2014-11-11 med_days 1695.000
2741 IN RE: Roundup Products Liability Litigation | FJC cases 255 open 16 open2099 16 ty2099 16 open5y 0 first 2017-02-17 med_days 57.000
2789 IN RE: Proton-Pump Inhibitor Products Liability Litigat | FJC cases 18783 open 10566 open2099 10566 ty2099 11402 open5y 9684 first 2016-08-24 med_days 2616.000
2804 IN RE: National Prescription Opiate Litigation | FJC cases 3318 open 2922 open2099 2922 ty2099 2924 open5y 2802 first 2017-08-04 med_days 2625.000
2846 IN RE: Davol, Inc./C.R. Bard, Inc., Polypropylene Herni | FJC cases 25129 open 23668 open2099 23668 ty2099 23671 open5y 10861 first 2018-02-26 med_days 1775.500
2873 IN RE: Aqueous Film-Forming Foams Products Liability Li | FJC cases 22261 open 17675 open2099 17675 ty2099 17708 open5y 795 first 2018-12-07 med_days 375.000
2875 IN RE: Valsartan, Losartan, and Irbesartan Products Lia | FJC cases 1625 open 1409 open2099 1409 ty2099 1413 open5y 689 first 2018-08-31 med_days 1816.000
2921 IN RE: Allergan Biocell Textured Breast Implant Product | FJC cases 1574 open 1468 open2099 1468 ty2099 1470 open5y 552 first 2019-08-14 med_days 1715.000
2974 IN RE: Paragard IUD Products Liability Litigation | FJC cases 4341 open 1 open2099 1 ty2099 1 open5y 0 first 2020-01-13 med_days 1180.000
3004 IN RE: Paraquat Products Liability Litigation | FJC cases 21 open 10 open2099 10 ty2099 10 open5y 0 first 2021-04-21 med_days 765.500
3029 IN RE: Covidien Hernia Mesh Products Liability Litigati | FJC cases 2388 open 2381 open2099 2381 ty2099 2382 open5y 0 first 2021-12-08 med_days 704.000
3044 IN RE: Exactech Polyethylene Orthopedic Products Liabil | FJC cases 1868 open 1843 open2099 1843 ty2099 1848 open5y 0 first 2022-01-21 med_days 911.000
3047 IN RE: Social Media Adolescent Addiction/Personal Injur | FJC cases 345 open 202 open2099 202 ty2099 202 open5y 0 first 2022-01-20 med_days 1251.000
3060 IN RE: Hair Relaxer Marketing, Sales Practices, and Pro | FJC cases 10929 open 7479 open2099 7479 ty2099 7627 open5y 0 first 2022-10-21 med_days 930.000
3081 IN RE: Bard Implanted Port Catheter Products Liability  | FJC cases 3384 open 3186 open2099 3186 ty2099 3187 open5y 0 first 2023-04-14 med_days 313.000
3084 IN RE: Uber Technologies, Inc., Passenger Sexual Assaul | FJC cases 5 open 2 open2099 2 ty2099 2 open5y 0 first 2023-10-27 med_days 188.000
3092 IN RE: Suboxone (Buprenorphine/Naloxone) Film Products  | FJC cases 2017 open 1939 open2099 1939 ty2099 1940 open5y 0 first 2024-01-12 med_days 425.000
3094 IN RE: Glucagon-like Peptide-1 Receptor Agonists (GLP-1 | FJC cases 2614 open 2431 open2099 2431 ty2099 2435 open5y 0 first 2023-08-02 med_days 356.000
3140 IN RE: Depo-Provera (Depot Medroxyprogesterone Acetate) | FJC cases 5156 open 5077 open2099 5077 ty2099 5083 open5y 0 first 2024-12-13 med_days 61.000
--- JPML pending set: compare
121
agree within 20%/5 68
('1358', 4.0, 5.0, '5', '5', '27', '190')
('3052', 100.0, 26.0, '26', '26', '34', '117')
('3062', 26.0, 0.0, '0', '0', '2', '44')
('3071', 13.0, 9.0, '9', '9', '47', '48')
('3076', 35.0, 0.0, '0', '0', '38', '37')
('3078', 8.0, 9.0, '9', '9', '10', '9')
('3079', 277.0, 231.0, '231', '231', '241', '287')
('3080', 514.0, 514.0, '514', '515', '609', '616')
('3083', 236.0, 274.0, '274', '274', '357', '352')
('3087', 160.0, 0.0, '0', '0', '5', '163')
('3096', 57.0, 57.0, '57', '57', '62', '57')
('3101', 478.0, 0.0, '0', '0', '6', '494')
('3103', 3.0, 3.0, '3', '3', '3', '10')
('3108', 147.0, 99.0, '99', '99', '117', '162')
('3110', 53.0, 53.0, '53', '53', '61', '58')
('3111', 1.0, 8.0, '8', '9', '9', '8')
('3113', 29.0, 29.0, '29', '29', '45', '45')
('3114', 139.0, 1.0, '1', '1', '151', '140')
('3115', 21.0, 0.0, '0', '0', '38', '35')
('3119', 26.0, 26.0, '26', '26', '26', '26')
('3121', 150.0, 78.0, '78', '78', '91', '162')
('3125', 407.0, 358.0, '358', '358', '387', '435')
('3126', 71.0, 41.0, '41', '41', '55', '104')
('3128', 42.0, 43.0, '43', '43', '51', '50')
('3134', 2.0, 2.0, '2', '2', '2', '2')
('3138', 8.0, 3.0, '3', '3', '8', '12')
('3143', 19.0, 3.0, '3', '3', '3', '20')
('3144', 12.0, 0.0, '0', '0', '3', '22')
('3149', 79.0, 79.0, '79', '79', '90', '89')
('3153', 19.0, 1.0, '1', '1', '2', '22')
('3155', 31.0, 38.0, '38', '38', '38', '31')
('3157', 7.0, 7.0, '7', '7', '8', '7')
('3160', 24.0, 24.0, '24', '24', '25', '25')
('3161', 5.0, 5.0, '5', '5', '5', '5')
('3162', 12.0, 12.0, '12', '12', '13', '12')
('3163', 200.0, 50.0, '50', '50', '53', '200')
('3166', 177.0, 0.0, '0', '0', '4', '182')
('3167', 6.0, 6.0, '6', '6', '6', '6')
('3170', 63.0, 62.0, '62', '62', '64', '67')
('3171', 72.0, 0.0, '0', '0', '2', '78')
('3172', 21.0, 15.0, '15', '15', '16', '21')
('3174', 7.0, 7.0, '7', '7', '7', '7')
('3175', 19.0, 12.0, '12', '12', '12', '19')
('3178', 21.0, 1.0, '1', '1', '1', '21')
('3179', 50.0, 6.0, '6', '6', '6', '50')
