LDA API key: ...90736ac3
Years: 1999 - 2026

============================================================
FILINGS (LD-1 / LD-2) — 28 years
============================================================
  [1999] already loaded (31498 rows) -- skip
  [2000] already loaded (31555 rows) -- skip
  [2001] already loaded (35897 rows) -- skip
  [2002] already loaded (38352 rows) -- skip
  [2003] already loaded (43292 rows) -- skip
  [2004] already loaded (44704 rows) -- skip
  [2005] already loaded (49353 rows) -- skip
  [2006] already loaded (49068 rows) -- skip
  [2007] already loaded (52390 rows) -- skip
  [2008] fetching...     429 throttled, waiting 27s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 6s...
    429 throttled, waiting 1s...
      page 1500, 37475 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 10s...
    429 throttled, waiting 6s...
    429 throttled, waiting 1s...
    429 throttled, waiting 5s...
    429 throttled, waiting 10s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 10s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
      page 1550, 38725 records so far...
    429 throttled, waiting 11s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 6s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 6s...
    429 throttled, waiting 5s...
    429 throttled, waiting 11s...
    429 throttled, waiting 5s...
      page 1600, 39975 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 11s...
    429 throttled, waiting 5s...
    429 throttled, waiting 5s...
    429 throttled, waiting 10s...
    429 throttled, waiting 5s...
    429 throttled, waiting 6s...
    429 throttled, waiting 11s...
    429 throttled, waiting 4s...
      page 1650, 41225 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 10s...
    429 throttled, waiting 5s...
    429 throttled, waiting 4s...
    429 throttled, waiting 9s...
    429 throttled, waiting 5s...
    429 throttled, waiting 4s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
      page 1700, 42475 records so far...
    429 throttled, waiting 8s...
    429 throttled, waiting 5s...
    429 throttled, waiting 3s...
    429 throttled, waiting 9s...
    429 throttled, waiting 5s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 8s...
    429 throttled, waiting 5s...
    429 throttled, waiting 2s...
    429 throttled, waiting 6s...
    429 throttled, waiting 7s...
    429 throttled, waiting 6s...
      page 1750, 43725 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 7s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
    429 throttled, waiting 8s...
    429 throttled, waiting 5s...
    429 throttled, waiting 6s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
      page 1800, 44975 records so far...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
    429 throttled, waiting 5s...
    429 throttled, waiting 6s...
    429 throttled, waiting 1s...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 8s...
      page 1850, 46225 records so far...
    429 throttled, waiting 4s...
    429 throttled, waiting 7s...
    429 throttled, waiting 7s...
    429 throttled, waiting 5s...
    429 throttled, waiting 7s...
    429 throttled, waiting 8s...
    429 throttled, waiting 6s...
    429 throttled, waiting 7s...
    429 throttled, waiting 1s...
    429 throttled, waiting 6s...
    429 throttled, waiting 6s...
      page 1900, 47475 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 5s...
    429 throttled, waiting 8s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 5s...
    429 throttled, waiting 8s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 4s...
    429 throttled, waiting 9s...
      page 1950, 48725 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 9s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
      page 2000, 49975 records so far...
    429 throttled, waiting 13s...
    429 throttled, waiting 2s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
      page 2050, 51225 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 13s...
      page 2100, 52475 records so far...
    429 throttled, waiting 15s...
    429 throttled, waiting 14s...
    429 throttled, waiting 14s...
      page 2150, 53725 records so far...
    429 throttled, waiting 15s...
    429 throttled, waiting 16s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 12s...
    429 throttled, waiting 1s...
    429 throttled, waiting 14s...
      page 2200, 54975 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 17s...
    429 throttled, waiting 1s...
    429 throttled, waiting 15s...
    429 throttled, waiting 1s...
    429 throttled, waiting 18s...
      page 2250, 56225 records so far...
    429 throttled, waiting 14s...
    429 throttled, waiting 1s...
    429 throttled, waiting 15s...
    429 throttled, waiting 15s...
    429 throttled, waiting 1s...
      page 2300, 57475 records so far...
    429 throttled, waiting 14s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 10s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
      page 2350, 58725 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 10s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 8s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 1s...
      page 2400, 59975 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 11s...
    429 throttled, waiting 4s...
    429 throttled, waiting 8s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 8s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
      page 2450, 61225 records so far...
    429 throttled, waiting 11s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 11s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 11s...
    429 throttled, waiting 4s...
    429 throttled, waiting 4s...
    429 throttled, waiting 10s...
    network error (HTTPSConnectionPool(host='lda.senate.gov', port=443): Max re), retry in 30s...
      page 2500, 62475 records so far...
    429 throttled, waiting 22s...
    429 throttled, waiting 22s...
    429 throttled, waiting 19s...
      page 2550, 63725 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 17s...
    429 throttled, waiting 20s...
    429 throttled, waiting 1s...
    429 throttled, waiting 21s...
    429 throttled, waiting 1s...
      page 2600, 64975 records so far...
    429 throttled, waiting 19s...
    429 throttled, waiting 2s...
    429 throttled, waiting 19s...
    429 throttled, waiting 3s...
    429 throttled, waiting 19s...
    429 throttled, waiting 2s...
    429 throttled, waiting 20s...
      page 2650, 66225 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 18s...
    429 throttled, waiting 2s...
    429 throttled, waiting 18s...
    429 throttled, waiting 3s...
    429 throttled, waiting 19s...
    429 throttled, waiting 3s...
      page 2700, 67475 records so far...
    429 throttled, waiting 19s...
    429 throttled, waiting 19s...
    429 throttled, waiting 2s...
    429 throttled, waiting 19s...
    429 throttled, waiting 1s...
      page 2750, 68725 records so far...
    429 throttled, waiting 18s...
    429 throttled, waiting 18s...
    429 throttled, waiting 1s...
    429 throttled, waiting 18s...
    429 throttled, waiting 17s...
      page 2800, 69975 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 16s...
    429 throttled, waiting 1s...
    429 throttled, waiting 19s...
    429 throttled, waiting 1s...
    429 throttled, waiting 19s...
    429 throttled, waiting 2s...
      page 2850, 71225 records so far...
    429 throttled, waiting 16s...
    429 throttled, waiting 1s...
    429 throttled, waiting 16s...
    429 throttled, waiting 1s...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
      page 2900, 72475 records so far...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 14s...
      page 2950, 73725 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 14s...
    429 throttled, waiting 1s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 14s...
    429 throttled, waiting 4s...
      page 3000, 74975 records so far...
    429 throttled, waiting 12s...
    429 throttled, waiting 4s...
    429 throttled, waiting 10s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
      page 3050, 76225 records so far...
    429 throttled, waiting 8s...
    429 throttled, waiting 4s...
    429 throttled, waiting 1s...
    429 throttled, waiting 8s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
    429 throttled, waiting 7s...
      page 3100, 77475 records so far...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 8s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 8s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 8s...
      page 3150, 78725 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 8s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 9s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 5s...
      page 3200, 79975 records so far...
    429 throttled, waiting 11s...
    429 throttled, waiting 5s...
    429 throttled, waiting 13s...
    429 throttled, waiting 7s...
    429 throttled, waiting 12s...
    429 throttled, waiting 8s...
    429 throttled, waiting 12s...
      page 3250, 81225 records so far...
    429 throttled, waiting 6s...
    429 throttled, waiting 12s...
    429 throttled, waiting 8s...
    429 throttled, waiting 12s...
    429 throttled, waiting 7s...
    429 throttled, waiting 13s...
      page 3300, 82475 records so far...
    429 throttled, waiting 8s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 12s...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 6s...
      page 3350, 83725 records so far...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 12s...
    429 throttled, waiting 6s...
    429 throttled, waiting 12s...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
      page 3400, 84975 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 12s...
      page 3450, 86225 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
      page 3500, 87475 records so far...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 14s...
    429 throttled, waiting 4s...
    429 throttled, waiting 10s...
    429 throttled, waiting 2s...
    429 throttled, waiting 11s...
      page 3550, 88725 records so far...
    429 throttled, waiting 4s...
    429 throttled, waiting 11s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 10s...
    429 throttled, waiting 1s...
    429 throttled, waiting 11s...
      page 3600, 89975 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 9s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 10s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
      page 3650, 91225 records so far...
    429 throttled, waiting 10s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 10s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 9s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 30s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 15s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 15s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 30s...
    network error (('Connection aborted.', ConnectionResetError(10054, 'An exis), retry in 45s...
      page 3700, 92475 records so far...
    429 throttled, waiting 17s...
    429 throttled, waiting 15s...
    429 throttled, waiting 1s...
    429 throttled, waiting 14s...
      page 3750, 93725 records so far...
    429 throttled, waiting 14s...
94010 filings, uploading...     (snowflake session expired -- reconnecting)
done
  [2009] fetching...     429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 12s...
      page 50, 1225 records so far...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 11s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 11s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
      page 100, 2475 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 12s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
      page 150, 3725 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 11s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
      page 200, 4975 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 14s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 14s...
    429 throttled, waiting 5s...
    429 throttled, waiting 1s...
      page 250, 6225 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 14s...
    429 throttled, waiting 4s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
      page 300, 7475 records so far...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 1s...
    429 throttled, waiting 3s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 14s...
    429 throttled, waiting 5s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 14s...
      page 350, 8725 records so far...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 6s...
    429 throttled, waiting 13s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 14s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 11s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
      page 400, 9975 records so far...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 4s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 12s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 2s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
      page 450, 11225 records so far...
    429 throttled, waiting 11s...
    429 throttled, waiting 2s...
    429 throttled, waiting 4s...
    429 throttled, waiting 3s...
    429 throttled, waiting 14s...
    429 throttled, waiting 4s...
    429 throttled, waiting 4s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
      page 500, 12475 records so far...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 6s...
    429 throttled, waiting 3s...
    429 throttled, waiting 13s...
    429 throttled, waiting 9s...
    429 throttled, waiting 3s...
    429 throttled, waiting 14s...
    429 throttled, waiting 9s...
      page 550, 13725 records so far...
    429 throttled, waiting 3s...
    429 throttled, waiting 14s...
    429 throttled, waiting 5s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 1s...
    429 throttled, waiting 2s...
    429 throttled, waiting 12s...
    429 throttled, waiting 2s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
      page 600, 14975 records so far...
    429 throttled, waiting 15s...
    429 throttled, waiting 3s...
    429 throttled, waiting 3s...
    429 throttled, waiting 4s...
    429 throttled, waiting 16s...
    429 throttled, waiting 2s...
    429 throttled, waiting 2s...
    429 throttled, waiting 5s...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 5s...
    429 throttled, waiting 14s...
      page 650, 16225 records so far...
    429 throttled, waiting 2s...
    429 throttled, waiting 1s...
    429 throttled, waiting 5s...
    429 throttled, waiting 14s...
    429 throttled, waiting 1s...
    429 throttled, waiting 4s...
    429 throttled, waiting 13s...
    429 throttled, waiting 3s...
    429 throttled, waiting 1s...
    429 throttled, waiting 6s...
    429 throttled, waiting 14s...
    429 throttled, waiting 2s...
